month,campaign_name,total_calls,calls_to_agent,connects,connect_rate,dmcs,dmc_rate,success,conversion,completed,dropped,drop_rate,talk_time,avg_talk_time,dmc_talk_time,avg_dmc_talk,wait_time,avg_wait_time,pause_time,wrap_time,avg_wrap_time
2026/06/01,Cell C Sales,369982,58732,43217,11.68,9962,23.05,314,3.15,970,4556,7.02,920:22:32,00:00:56,240:35:11,00:01:27,503:21:05,00:00:31,1102:34:18,594:44:36,00:00:36
2026/06/01,Incubation NMS WAIVER,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,01:10:39,00:00:00,09:45:53,00:00:00,00:00:00
2026/06/01,IPSOS_ABSA_NPS 2,34895,34803,4493,12.88,2215,49.3,359,16.21,1354,7,0.02,372:21:34,00:00:39,127:46:52,00:03:28,360:47:27,00:00:37,350:46:43,64:11:15,00:00:07
2026/06/01,IPSOS_ABSA(NPS)_AFR,1144,1144,160,13.99,71,44.38,40,56.34,49,0,0,22:10:21,00:01:10,10:08:51,00:08:35,12:34:35,00:00:40,16:46:00,01:44:27,00:00:05
2026/06/01,Ipsos_Absa_Voc,84047,84047,15658,18.63,5123,32.72,3240,63.24,3783,0,0,1050:33:43,00:00:45,365:09:00,00:04:17,641:27:30,00:00:27,1427:56:30,138:32:54,00:00:06
2026/06/01,IPSOS _Botswana,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:15,00:00:00,00:00:00,00:00:00,00:00:00
2026/06/01,IPSOS Campaign(Hilti),2,2,0,0,0,0,0,0,0,0,0,00:00:24,00:00:12,00:00:00,00:00:00,00:00:12,00:00:06,00:06:17,00:00:06,00:00:03
2026/06/01,IPSOS Campaign(Swati),16876,9979,4792,28.4,1069,22.31,489,45.74,636,1831,16.04,353:47:52,00:02:08,196:15:47,00:11:01,110:56:34,00:00:40,431:04:17,70:19:13,00:00:25
2026/06/01,IPSOS Campaign(Treat),1,1,0,0,0,0,0,0,0,0,0,00:00:01,00:00:01,00:00:00,00:00:00,00:00:06,00:00:06,00:00:24,00:00:04,00:00:04
2026/06/01,IPSOS_Catapilar,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,16:35:49,00:00:00,00:00:00
2026/06/01,IPSOS (CCBSA),496124,90649,26271,5.3,2664,10.14,933,35.02,1579,7075,7.35,801:41:54,00:00:32,152:08:13,00:03:26,525:46:19,00:00:21,759:33:03,243:19:06,00:00:10
2026/06/01,IPSOS (MTN),729933,108888,46134,6.32,5643,12.23,665,11.78,2001,2818,2.75,1176:30:11,00:00:39,329:42:52,00:03:30,747:45:38,00:00:25,789:05:01,356:11:57,00:00:12
2026/06/01,Ipsos_Nissan(Moz),45,45,3,6.67,3,100,3,100,3,0,0,00:43:53,00:00:59,00:06:36,00:02:12,03:55:54,00:05:15,02:38:34,00:19:39,00:00:26
2026/06/01,IPSOS_PMI_2,524,524,268,51.15,108,40.3,104,96.3,106,0,0,09:11:32,00:01:03,04:59:04,00:02:46,07:11:14,00:00:49,12:14:53,01:17:24,00:00:09
2026/06/01,IPSOS_SME 2,5,5,0,0,0,0,0,0,0,0,0,00:00:10,00:00:02,00:00:00,00:00:00,00:00:15,00:00:03,01:43:34,00:00:22,00:00:04
2026/06/01,IPSOS_Toyota,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:20,00:00:00,67:18:53,00:00:00,00:00:00
2026/06/01,IPSOS_Toyota_Auto Mark,4958,4958,756,15.25,526,69.58,459,87.26,474,0,0,56:42:15,00:00:41,24:42:16,00:02:49,35:28:08,00:00:26,56:27:45,13:11:11,00:00:10
2026/06/01,Ipsos_Toyota_automark Africa,291,291,30,10.31,29,96.67,27,93.1,27,0,0,03:35:08,00:00:44,01:47:22,00:03:42,02:20:08,00:00:29,02:05:46,00:57:06,00:00:12
